date,name,close,pbMRQ,mom6,roeAvg,YOYNI,totalShare,mktcap
2024-02-29,长安汽车,14.1678587,2.102277,0.18819776714513559,0.148443,0.273459,9919323000.0,1405.355666636601
2024-03-31,长安汽车,15.9744984,2.370352,0.25,0.148443,0.273459,9919323000.0,1584.562093925832
2024-04-30,长安汽车,13.99670336,1.993704,-0.0270984798413747,0.015965,-0.87216,9917289033.0,1388.0935273028226
2024-05-31,长安汽车,13.42504765,1.867743,-0.30722260612761654,0.015965,-0.87216,9917289033.0,1331.4007782684744
2024-06-30,长安汽车,13.07457505,1.818984,-0.1829934884139327,0.015965,-0.87216,9917289033.0,1296.6433975450043
2024-07-31,长安汽车,14.20387565,1.976097,0.1670217320016134,0.015965,-0.87216,9917289033.0,1408.6394020984076
2024-08-31,长安汽车,11.77003815,1.637492,-0.1692436804158698,0.039441,-0.677514,9917289033.0,1167.268702629866
2024-09-30,长安汽车,14.4862008,2.056993,-0.0931670943733669,0.039441,-0.677514,9917289033.0,1436.6384032367584
2024-10-31,长安汽车,12.91880945,1.811642,-0.07701055614855867,0.04955,-0.689916,9917289033.0,1281.1956727790177
2024-11-30,长安汽车,13.44451835,1.885364,0.0014503263234226793,0.04955,-0.689916,9917289033.0,1333.3317438642225
2024-12-31,长安汽车,13.0064276,1.82334,-0.005212211466865235,0.04955,-0.689916,9917289033.0,1289.885017959885
2022-01-31,大华股份,16.64354124,2.521547,,0.113077,-0.144638,2995579590.0,498.5705244386729
2022-02-28,大华股份,16.3120661,2.471327,,0.113077,-0.144638,2995579590.0,488.640922798909
2022-03-31,大华股份,14.43661465,2.187191,,0.113077,-0.144638,2995579590.0,432.4602819423499
2022-04-30,大华股份,14.58490616,2.086783,,0.014937,-0.042667,2994550730.0,436.75241388409495
2022-05-31,大华股份,14.10513951,2.018138,,0.014937,-0.042667,2994550730.0,422.3855581642235
2022-06-30,大华股份,14.56644472,2.04934,,0.014937,-0.042667,2994550730.0,436.1995766978065
2022-07-31,大华股份,13.13818796,1.894532,-0.21061342832350272,0.014937,-0.042667,2994550730.0,393.42970346495207
2022-08-31,大华股份,13.07608984,1.83525,-0.19837930033890672,0.063355,-0.078866,2994550730.0,391.5701437591758
2022-09-30,大华股份,11.3994406,1.599929,-0.210379934883141,0.063355,-0.078866,2994550730.0,341.3620317032164
2022-10-31,大华股份,10.27280328,1.398233,-0.29565516793150215,0.069478,-0.29268,3033161170.0,311.5906801594464
2022-11-30,大华股份,10.53893808,1.434456,-0.25282992964881357,0.069478,-0.29268,3033161170.0,319.6629775729035
2022-12-31,大华股份,10.03328196,1.365631,-0.3112058465286236,0.069478,-0.29268,3033161170.0,304.3256124873349
2023-01-31,大华股份,11.2220174,1.52743,-0.14584740040513167,0.069478,-0.29268,3033161170.0,340.3818742674436
2023-02-28,大华股份,12.863182,1.750809,-0.016282225237449044,0.069478,-0.29268,3033161170.0,390.16104165042935
2023-03-31,大华股份,20.05769276,2.730055,0.7595330739299608,0.069478,-0.29268,3033161170.0,608.3821483942213
2023-04-30,大华股份,20.82061252,2.472438,1.026770293609672,0.017256,0.431953,3033161170.0,631.5227343127985
2023-05-31,大华股份,17.60038144,2.090037,0.67003367003367,0.017256,0.431953,3033161170.0,533.8479356099668
2023-06-30,大华股份,17.723571,2.080556,0.7664779152683157,0.017256,0.431953,3033161170.0,537.5844735093807
2023-07-31,大华股份,19.6978422,2.312314,0.7552853019101538,0.017256,0.431953,3033161170.0,597.4673009382738
2023-08-31,大华股份,19.36580568,2.19613,0.5055221701753112,0.067893,0.32203,3326264570.0,644.1579330288877
2023-09-30,大华股份,19.98500892,2.266349,-0.003623738825282552,0.067893,0.32203,3326264570.0,664.7542710172996
2023-10-31,大华股份,18.3068784,2.051134,-0.12073295718775534,0.088396,0.587066,3294468990.0,603.114431925008
2023-11-30,大华股份,17.60153073,1.94355,6.529915297104338e-05,0.088396,0.587066,3294468990.0,579.8769716651707
2023-12-31,大华股份,16.80021945,1.85507,-0.05209737642600354,0.088396,0.587066,3294468990.0,553.4780200321985
2024-01-31,大华股份,14.15042874,1.562481,-0.28162543915597005,0.088396,0.587066,3294468990.0,466.1814867913477
2024-02-29,大华股份,16.85485431,1.861102,-0.12965901917487388,0.088396,0.587066,3294468990.0,555.2779485526285
2024-03-31,大华股份,17.2099809,1.900315,-0.1388554806809662,0.088396,0.587066,3294468990.0,566.9774839354229
2024-04-30,大华股份,16.38135219,1.677408,-0.10518047741006453,0.016018,0.189215,3294468990.0,539.678568042236
2024-05-31,大华股份,15.24997716,1.528222,-0.13359937871721683,0.016018,0.189215,3294468990.0,502.4057685182827
2024-06-30,大华股份,14.38466424,1.441508,-0.1437811700727517,0.016018,0.189215,3294468990.0,473.89830270241913
2024-07-31,大华股份,13.95666,1.398617,-0.01369348897904854,0.016018,0.189215,3294468990.0,459.79783573973396
2024-08-31,大华股份,12.76569168,1.275776,-0.2426103812463034,0.05161,-0.086696,3294468990.0,420.56175375661
2024-09-30,大华股份,16.23291516,1.601229,-0.05677320304289246,0.05161,-0.086696,3294468990.0,534.7883561192089
2024-10-31,大华股份,15.49762632,1.513443,-0.053947064915646714,0.072217,-0.039652,3292346690.0,510.2355871750888
2024-11-30,大华股份,15.39393174,1.504338,0.009439658727987243,0.072217,-0.039652,3292346690.0,506.8216021027494
2024-12-31,大华股份,15.082848,1.474109,0.04853667408228657,0.072217,-0.039652,3292346690.0,496.5796468857312
